"movie_name","boxtot","year","month","ThreeD","Summer"
"(500) Days of Summer",26.068178,2009,8,0,"Summer"
"10 Cloverfield Lane",68.582888,2016,3,0,"Not Summer"
"10,000 B.C.",92.10861,2008,3,0,"Not Summer"
"12 Rounds",9.960664,2009,3,0,"Not Summer"
"12 Years a Slave",53.867992,2013,1,0,"Not Summer"
"127 Hours",14.330449,2011,1,0,"Not Summer"
"13 Hours: The Secret Soldiers of Benghazi",48.947015,2016,1,0,"Not Summer"
"1408",68.787205,2007,6,0,"Summer"
"16 Blocks",34.819264,2006,3,0,"Not Summer"
"17 Again",60.894341,2009,4,0,"Summer"
"2 Guns",65.353995,2013,8,0,"Summer"
"2012",159.028696,2009,11,0,"Not Summer"
"2016 Obama's America",32.534436,2012,8,0,"Summer"
"21",80.745758,2008,3,0,"Not Summer"
"21 and Over",23.13532,2013,3,0,"Not Summer"
"21 Jump Street",132.934683,2012,3,0,"Not Summer"
"22 Jump Street",183.947747,2014,6,0,"Summer"
"27 Dresses",71.469085,2008,1,0,"Not Summer"
"28 Weeks Later",27.219754,2007,5,0,"Summer"
"3 Days to Kill",29.145642,2014,2,0,"Not Summer"
"3 Idiots",0.503725,2009,12,0,"Not Summer"
"3:10 to Yuma (2007)",49.997294,2007,9,0,"Not Summer"
"30 Days of Night",38.190595,2007,10,0,"Not Summer"
"30 Minutes or Less",32.163325,2011,8,0,"Summer"
"300",205.510419,2007,3,0,"Not Summer"
"300: Rise of An Empire",102.557652,2014,3,0,"Not Summer"
"42",91.819454,2013,4,0,"Summer"
"47 Ronin",34.799885,2013,1,1,"Not Summer"
"50/50",31.837565,2011,9,0,"Not Summer"
"88 Minutes",15.92591,2008,4,0,"Summer"
"9",28.042829,2009,9,0,"Not Summer"
"90 Minutes in Heaven",2.742296,2015,9,0,"Not Summer"
"A Aa",0.495611,2016,6,0,"Summer"
"A Christmas Carol (2009)",134.596388,2009,11,0,"Not Summer"
"A Good Day to Die Hard",64.314147,2013,2,0,"Not Summer"
"A Good Year",4.799687,2006,11,0,"Not Summer"
"A Haunted House",31.085209,2013,1,0,"Not Summer"
"A Haunted House 2",14.183335,2014,4,0,"Summer"
"A Hologram for the King",2.922309,2016,4,0,"Summer"
"A Mighty Heart",4.764225,2007,6,0,"Summer"
"A Million Ways to Die in the West",40.514295,2014,5,0,"Summer"
"A Most Wanted Man",8.212233,2014,7,0,"Summer"
"A Nightmare on Elm Street (2010)",62.107323,2010,4,0,"Summer"
"A Perfect Getaway",8.700235,2009,8,0,"Summer"
"A Prairie Home Companion",6.220364,2006,6,0,"Summer"
"A Scanner Darkly",2.063774,2006,7,0,"Summer"
"A Thousand Words",16.943879,2012,3,0,"Not Summer"
"A Very Harold & Kumar 3D Christmas",29.219832,2011,11,1,"Not Summer"
"A Walk Among the Tombstones",25.314135,2014,9,0,"Not Summer"
"A Walk in the Woods",27.667638,2015,9,0,"Not Summer"
"Abduction",22.56836,2011,9,0,"Not Summer"
"About Last Night (2014)",44.84839,2014,2,0,"Not Summer"
"About Time",12.573058,2013,11,0,"Not Summer"
"Abraham Lincoln: Vampire Hunter",32.106376,2012,6,1,"Summer"
"Accepted",30.494095,2006,8,0,"Summer"
"Across the Universe",14.067456,2007,9,0,"Not Summer"
"Act of Valor",68.233207,2012,2,0,"Not Summer"
"Addicted",13.414227,2014,10,0,"Not Summer"
"Admission",15.917954,2013,3,0,"Not Summer"
"Adventureland",12.732787,2009,4,0,"Summer"
"Ae Dil Hai Mushkil",2.836565,2016,10,0,"Not Summer"
"African Cats",13.372379,2011,4,0,"Summer"
"After Dark's Horror Fest: 8 Films to Die For",1.751,2006,11,0,"Not Summer"
"After Earth",56.442209,2013,5,0,"Summer"
"Akeelah and the Bee",17.36127,2006,4,0,"Summer"
"Alex Cross",21.127955,2012,10,0,"Not Summer"
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",60.543279,2014,10,0,"Not Summer"
"Alice in Wonderland (2010)",327.537023,2010,3,0,"Not Summer"
"Alice Through the Looking Glass",75.280329,2016,5,1,"Summer"
"Aliens in the Attic",19.11887,2009,7,0,"Summer"
"Aliens Vs. Predator - Requiem",38.580873,2007,1,0,"Not Summer"
"All About Steve",27.654145,2009,9,0,"Not Summer"
"All Is Lost",3.320942,2013,11,0,"Not Summer"
"All the King's Men",4.686955,2006,9,0,"Not Summer"
"Allied",37.208917,2016,11,0,"Not Summer"
"Almost Christmas",38.836485,2016,11,0,"Not Summer"
"Aloha",18.000123,2015,5,0,"Summer"
"Alpha and Omega",21.428627,2010,9,1,"Not Summer"
"Alpha Dog",12.36873,2007,1,0,"Not Summer"
"Alvin and the Chipmunks",204.121451,2007,1,0,"Not Summer"
"Alvin and the Chipmunks: Chipwrecked",124.682205,2011,1,0,"Not Summer"
"Alvin and the Chipmunks: The Road Chip",81.049347,2015,1,0,"Not Summer"
"Alvin and the Chipmunks: The Squeakquel",212.156137,2009,1,0,"Not Summer"
"Amazing Grace",15.313984,2007,2,0,"Not Summer"
"Amelia",12.219727,2009,10,0,"Not Summer"
"America (2014)",9.743696,2014,7,0,"Summer"
"American Dreamz",3.66742,2006,4,0,"Summer"
"American Gangster",126.03212,2007,11,0,"Not Summer"
"American Hustle",144.78843,2013,1,0,"Not Summer"
"American Reunion",54.042315,2012,4,0,"Summer"
"American Sniper",342.360752,2015,1,0,"Not Summer"
"American Ultra",11.829251,2015,8,0,"Summer"
"An American Carol",4.576,2008,10,0,"Not Summer"
"An American Haunting",14.21839,2006,5,0,"Summer"
"An Inconvenient Truth",17.789901,2006,6,0,"Summer"
"Anchorman 2: The Legend Continues",119.931349,2013,1,0,"Not Summer"
"And So It Goes",12.038519,2014,7,0,"Summer"
"Angels & Demons",125.338622,2009,5,0,"Summer"
"Annabelle",76.151041,2014,10,0,"Not Summer"
"Annapolis",13.938063,2006,1,0,"Not Summer"
"Annie (2014)",83.171867,2014,1,0,"Not Summer"
"Ant-Man",175.741157,2015,7,1,"Summer"
"Apocalypto",31.724156,2006,12,0,"Not Summer"
"Apollo 18",15.788409,2011,9,0,"Not Summer"
"Appaloosa",12.297086,2008,10,0,"Not Summer"
"Aqua Teen Hunger Force Colon Movie Film for Theaters",1.428,2007,4,0,"Summer"
"Aquamarine",16.29736,2006,3,0,"Not Summer"
"Are We Done Yet?",46.150924,2007,4,0,"Summer"
"Argo",124.322013,2012,2,0,"Not Summer"
"Armored",12.970023,2009,12,0,"Not Summer"
"Arrival",87.640561,2016,11,0,"Not Summer"
"Arthur (2011)",25.149982,2011,4,0,"Summer"
"Arthur and the Invisibles",9.272106,2007,1,0,"Not Summer"
"Arthur Christmas",43.242928,2011,11,1,"Not Summer"
"As Above/So Below",19.335415,2014,8,0,"Summer"
"Assassin's Creed",36.415167,2016,12,1,"Not Summer"
"Astro Boy",16.148497,2009,10,0,"Not Summer"
"ATL",18.309659,2006,3,0,"Not Summer"
"Atlas Shrugged: Part II",0.702046,2012,10,0,"Not Summer"
"Atonement",39.18334,2007,1,0,"Not Summer"
"Attack on Titan: Part 1",0.259768,2015,9,0,"Not Summer"
"August Rush",29.021587,2007,11,0,"Not Summer"
"August: Osage County",32.80912,2014,1,0,"Not Summer"
"Australia",41.796525,2008,11,0,"Not Summer"
"Avatar",744.020453,2009,1,1,"Not Summer"
"Avatar: Special Edition",4.427361,2010,8,1,"Summer"
"Avengers: Age of Ultron",452.963254,2015,5,1,"Summer"
"Awake",11.868847,2007,11,0,"Not Summer"
"Away from Her",2.710546,2007,5,0,"Summer"
"Away We Go",4.534622,2009,6,0,"Summer"
"Baahubali: The Beginning",3.575,2015,7,0,"Summer"
"Babel",24.665188,2006,1,0,"Not Summer"
"Babies",5.361594,2010,5,0,"Summer"
"Baby Mama",58.355355,2008,4,0,"Summer"
"Babylon A.D.",18.550472,2008,8,0,"Summer"
"Back to the Future Day",1.65,2015,10,0,"Not Summer"
"Bad Moms",110.994717,2016,7,0,"Summer"
"Bad Santa 2",15.564769,2016,11,0,"Not Summer"
"Bad Teacher",95.875407,2011,6,0,"Summer"
"Bad Words",6.530106,2014,4,0,"Summer"
"Baggage Claim",18.501717,2013,9,0,"Not Summer"
"Bajirao Mastani",2.96929,2015,12,0,"Not Summer"
"Bajrangi Bhaijaan",4.007959,2015,7,0,"Summer"
"Balls of Fury",29.567906,2007,8,0,"Summer"
"Bang Bang",0.170525,2014,10,0,"Not Summer"
"Bangkok Dangerous",13.690763,2008,9,0,"Not Summer"
"Barbershop: The Next Cut",51.86943,2016,4,0,"Summer"
"Barnyard: The Original Party Animals",67.014342,2006,8,0,"Summer"
"Basic Instinct 2",4.208069,2006,3,0,"Not Summer"
"Batman Begins (2012 re-release)",1.508658,2012,7,0,"Summer"
"Batman v Superman: Dawn of Justice",327.679243,2016,3,1,"Not Summer"
"Batman: The Killing Joke",3.775,2016,7,0,"Summer"
"Battle of the Year",5.468292,2013,9,1,"Not Summer"
"Battle: Los Angeles",79.700377,2011,3,0,"Not Summer"
"Battleship",62.15182,2012,5,0,"Summer"
"Be Kind, Rewind",5.034404,2008,2,0,"Not Summer"
"Bears",15.011044,2014,4,0,"Summer"
"Beastly",23.834612,2011,3,0,"Not Summer"
"Beautiful Creatures (2013)",16.570598,2013,2,0,"Not Summer"
"Beauty and the Beast (3D)",44.908132,2012,1,0,"Not Summer"
"Because I Said So",35.510425,2007,2,0,"Not Summer"
"Becoming Jane",10.790628,2007,8,0,"Summer"
"Bedtime Stories",105.073339,2008,1,0,"Not Summer"
"Bee Movie",121.021546,2007,11,0,"Not Summer"
"Beerfest",15.813241,2006,8,0,"Summer"
"Begin Again",6.725666,2014,7,0,"Summer"
"Belle",6.814267,2014,6,0,"Summer"
"Ben-Hur (2016)",20.686581,2016,8,0,"Summer"
"Beowulf",79.632767,2007,11,1,"Not Summer"
"Beverly Hills Chihuahua",90.878127,2008,10,0,"Not Summer"
"Beyond the Lights",12.440011,2014,11,0,"Not Summer"
"Beyond the Mask",0.242845,2015,4,0,"Summer"
"Big Hero 6",211.207036,2014,1,1,"Not Summer"
"Big Miracle",17.605685,2012,2,0,"Not Summer"
"Big Momma's House 2",62.45961,2006,1,0,"Not Summer"
"Big Mommas: Like Father, Like Son",29.969678,2011,2,0,"Not Summer"
"Birdman",19.469207,2014,11,0,"Not Summer"
"Black Christmas (2006)",3.307602,2006,12,0,"Not Summer"
"Black Mass",58.951782,2015,9,0,"Not Summer"
"Black Nativity",4.942698,2013,11,0,"Not Summer"
"Black or White",18.604866,2015,1,0,"Not Summer"
"Black Snake Moan",7.502589,2007,3,0,"Not Summer"
"Black Swan",97.214665,2010,1,0,"Not Summer"
"Blackhat",5.42915,2015,1,0,"Not Summer"
"Blades of Glory",115.194096,2007,3,0,"Not Summer"
"Blair Witch",17.557088,2016,9,0,"Not Summer"
"Bleed for This",2.89761,2016,11,0,"Not Summer"
"Blended",38.648229,2014,5,0,"Summer"
"Blood Diamond",48.660833,2006,1,0,"Not Summer"
"Blue Jasmine",28.393495,2013,8,0,"Summer"
"Bobby",9.728892,2006,11,0,"Not Summer"
"Body of Lies",32.246667,2008,10,0,"Not Summer"
"Bolt",104.521656,2008,11,1,"Not Summer"
"Boo! A Madea Halloween",70.885605,2016,10,0,"Not Summer"
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan",121.269713,2006,11,0,"Not Summer"
"Boyhood",14.662048,2014,8,0,"Summer"
"BRATZ",1.721363,2007,8,0,"Summer"
"Brave",225.442866,2012,6,1,"Summer"
"Breach",29.879095,2007,2,0,"Not Summer"
"Brick Mansions",18.98583,2014,4,0,"Summer"
"Bride Wars",51.545192,2009,1,0,"Not Summer"
"Bridesmaids",162.19693,2011,5,0,"Summer"
"Bridge of Spies",64.69986,2015,10,0,"Not Summer"
"Bridge to Terabithia",79.712054,2007,2,0,"Not Summer"
"Bridget Jones's Baby",21.960695,2016,9,0,"Not Summer"
"Brokeback Mountain",79.352,2006,1,0,"Not Summer"
"Broken City",16.67409,2013,1,0,"Not Summer"
"Brooklyn",28.671171,2015,1,0,"Not Summer"
"Brooklyn's Finest",23.180632,2010,3,0,"Not Summer"
"Brothers",23.898492,2009,12,0,"Not Summer"
"Bruno",58.21199,2009,7,0,"Summer"
"Bug",6.743839,2007,5,0,"Summer"
"Bullet to the Head",8.732783,2013,2,0,"Not Summer"
"Burlesque",36.171798,2010,11,0,"Not Summer"
"Burn After Reading",53.081752,2008,9,0,"Not Summer"
"Burnt",13.192905,2015,10,0,"Not Summer"
"Cadillac Records",4.324085,2008,12,0,"Not Summer"
"Capitalism: A Love Story",12.082045,2009,10,0,"Not Summer"
"Capote",18.862184,2006,2,0,"Not Summer"
"Captain America: Civil War",401.614622,2016,5,1,"Summer"
"Captain America: The First Avenger",160.632114,2011,7,1,"Summer"
"Captain America: The Winter Soldier",251.840998,2014,4,1,"Summer"
"Captain Phillips",98.884468,2013,10,0,"Not Summer"
"Captive (2015)",0.647188,2015,9,0,"Not Summer"
"Carrie (2013)",32.765617,2013,10,0,"Not Summer"
"Cars",232.181886,2006,6,0,"Summer"
"Cars 2",183.584494,2011,6,1,"Summer"
"Casa De Mi Padre",4.132976,2012,3,0,"Not Summer"
"Casablanca (2012 re-release)",1.15533,2012,3,0,"Not Summer"
"Casanova",5.945186,2006,1,0,"Not Summer"
"Case 39",10.717298,2010,10,0,"Not Summer"
"Casino Royale",140.5694,2006,11,0,"Not Summer"
"Catch and Release",10.238524,2007,1,0,"Not Summer"
"Cats & Dogs: The Revenge of Kitty Galore",37.408401,2010,7,1,"Summer"
"Central Intelligence",120.318163,2016,6,0,"Summer"
"Changeling",32.248492,2008,10,0,"Not Summer"
"Chappie",29.372483,2015,3,0,"Not Summer"
"Charlie St. Cloud",26.64453,2010,7,0,"Summer"
"Charlie Wilson's War",60.84751,2007,1,0,"Not Summer"
"Charlotte's Web (2006)",74.438367,2006,1,0,"Not Summer"
"Cheaper by the Dozen 2",74.668267,2006,1,0,"Not Summer"
"Chef",19.848917,2014,5,0,"Summer"
"Chernobyl Diaries",16.110261,2012,5,0,"Summer"
"Children of Men",28.726643,2007,1,0,"Not Summer"
"Chimpanzee",26.340987,2012,4,0,"Summer"
"Chronicle (2012)",55.373718,2012,2,0,"Not Summer"
"Cinderella (2015)",196.273979,2015,3,0,"Not Summer"
"Cirque du Freak: The Vampire's Assistant",11.610085,2009,10,0,"Not Summer"
"Cirque Du Soleil: Worlds Away",0.927563,2012,12,0,"Not Summer"
"City of Ember",3.601414,2008,10,0,"Not Summer"
"Clash of the Titans (2010)",160.127747,2010,4,0,"Summer"
"Clerks II",20.456909,2006,7,0,"Summer"
"Click",124.18858,2006,6,0,"Summer"
"Cloud Atlas",25.214054,2012,10,0,"Not Summer"
"Cloudy with a Chance of Meatballs",119.710831,2009,9,1,"Not Summer"
"Cloudy with a Chance of Meatballs 2",110.757734,2013,9,1,"Not Summer"
"Cloverfield",73.284443,2008,1,0,"Not Summer"
"Collateral Beauty",24.342478,2016,12,0,"Not Summer"
"College",2.825655,2008,9,0,"Not Summer"
"College Road Trip",39.218415,2008,3,0,"Not Summer"
"Colombiana",34.185443,2011,8,0,"Summer"
"Compadres",1.397434,2016,4,0,"Summer"
"Conan the Barbarian (2011)",17.886474,2011,8,0,"Summer"
"Concussion (2015)",32.04423,2015,1,0,"Not Summer"
"Confessions of a Shopaholic",39.35352,2009,2,0,"Not Summer"
"Contagion",69.922166,2011,9,0,"Not Summer"
"Contraband",63.383485,2012,1,0,"Not Summer"
"Conviction",3.166144,2010,10,0,"Not Summer"
"Cop Out",41.154113,2010,2,0,"Not Summer"
"Coraline",73.624822,2009,2,1,"Not Summer"
"Country Strong",14.762364,2011,1,0,"Not Summer"
"Couples Retreat",105.38579,2009,10,0,"Not Summer"
"Courageous",31.907978,2011,9,0,"Not Summer"
"Cowboys & Aliens",85.282525,2011,7,0,"Summer"
"Crank",25.423698,2006,9,0,"Not Summer"
"Crank: High Voltage",12.805205,2009,4,0,"Summer"
"Crazy Heart",31.078105,2010,2,0,"Not Summer"
"Crazy, Stupid, Love.",79.170091,2011,7,0,"Summer"
"Creed",94.90061,2015,11,0,"Not Summer"
"Criminal (2016)",13.900304,2016,4,0,"Summer"
"Crimson Peak",27.961325,2015,10,0,"Not Summer"
"Crossover",1.187505,2006,9,0,"Not Summer"
"Curious George",53.765755,2006,2,0,"Not Summer"
"Cyrus",3.722777,2010,7,0,"Summer"
"Daddy's Home",139.980343,2015,1,0,"Not Summer"
"Daddy Day Camp",6.968031,2007,8,0,"Summer"
"Dallas Buyers Club",12.962323,2013,11,0,"Not Summer"
"Dan in Real Life",37.853829,2007,10,0,"Not Summer"
"Dance Flick",21.352174,2009,5,0,"Summer"
"Dangal",2.734879,2016,12,0,"Not Summer"
"Danny Collins",2.987499,2015,4,0,"Summer"
"Dark Shadows",78.365617,2012,5,0,"Summer"
"Dark Skies",14.310127,2013,2,0,"Not Summer"
"Date Movie",43.719371,2006,2,0,"Not Summer"
"Date Night",94.558642,2010,4,0,"Summer"
"Dave Chappelle's Block Party",7.607235,2006,3,0,"Not Summer"
"Dawn of the Planet of the Apes",202.442801,2014,7,1,"Summer"
"Daybreakers",26.545295,2010,1,0,"Not Summer"
"Dead Man Down",10.305868,2013,3,0,"Not Summer"
"Dead Silence",14.14545,2007,3,0,"Not Summer"
"Deadpool",356.324739,2016,2,0,"Not Summer"
"Dear John",77.533059,2010,2,0,"Not Summer"
"Death at a Funeral (2010)",39.357816,2010,4,0,"Summer"
"Death Race",33.232495,2008,8,0,"Summer"
"Death Sentence",8.693672,2007,8,0,"Summer"
"Deception (2008)",3.117237,2008,4,0,"Summer"
"Deck the Halls",30.144903,2006,11,0,"Not Summer"
"Deep Sea 3D (IMAX)",10.034369,2006,6,0,"Summer"
"Deepwater Horizon",59.169138,2016,9,0,"Not Summer"
"Defiance",20.297081,2009,1,0,"Not Summer"
"Definitely, Maybe",27.69133,2008,2,0,"Not Summer"
"Deja Vu",58.083987,2006,11,0,"Not Summer"
"Deliver Us From Evil",27.68375,2014,7,0,"Summer"
"Delivery Man",28.526051,2013,11,0,"Not Summer"
"Delta Farce",6.692207,2007,5,0,"Summer"
"Despicable Me",231.05699,2010,7,1,"Summer"
"Despicable Me 2",342.20612,2013,7,1,"Summer"
"Devil",28.236835,2010,9,0,"Not Summer"
"Devil's Due",13.38315,2014,1,0,"Not Summer"
"Dhoom 3",4.521939,2013,12,0,"Not Summer"
"Diary of a Wimpy Kid",57.090186,2010,3,0,"Not Summer"
"Diary of a Wimpy Kid: Dog Days",40.26747,2012,8,0,"Summer"
"Diary of a Wimpy Kid: Rodrick Rules",45.715799,2011,3,0,"Not Summer"
"Did You Hear About the Morgans?",26.800251,2009,1,0,"Not Summer"
"Dilwale",2.029522,2015,12,0,"Not Summer"
"Dinner for Schmucks",62.280114,2010,7,0,"Summer"
"Dirty Grandpa",30.89092,2016,1,0,"Not Summer"
"Disaster Movie",10.60214,2008,8,0,"Summer"
"District 9",109.772206,2009,8,0,"Summer"
"Disturbia",77.425248,2007,4,0,"Summer"
"Divergent",145.202818,2014,3,0,"Not Summer"
"Django Unchained",154.74181,2012,1,0,"Not Summer"
"Do You Believe?",10.5806,2015,3,0,"Not Summer"
"Doctor Strange",227.077962,2016,11,1,"Not Summer"
"Dolphin Tale",65.401864,2011,9,1,"Not Summer"
"Dolphin Tale 2",38.625389,2014,9,0,"Not Summer"
"Don't Be Afraid of the Dark",21.15582,2011,8,0,"Summer"
"Don't Breathe",85.571355,2016,8,0,"Summer"
"Don Jon",21.297167,2013,9,0,"Not Summer"
"Doogal",3.605899,2006,2,0,"Not Summer"
"Doomsday",9.28705,2008,3,0,"Not Summer"
"Dope",14.855224,2015,6,0,"Summer"
"Doubt",20.438304,2008,1,0,"Not Summer"
"Dr. Seuss' Horton Hears a Who!",147.959806,2008,3,0,"Not Summer"
"Dr. Seuss' The Lorax",205.253265,2012,3,0,"Not Summer"
"Dracula Untold",52.89675,2014,10,0,"Not Summer"
"Draft Day",21.377851,2014,4,0,"Summer"
"Drag Me to Hell",37.260485,2009,5,0,"Summer"
"Dragon Ball Z: Battle of Gods",1.937804,2014,8,0,"Summer"
"Dragon Ball Z: Resurrection 'F'",7.249668,2015,8,1,"Summer"
"Dragon Wars",9.311527,2007,9,0,"Not Summer"
"Dragonball Evolution",6.24962,2009,4,0,"Summer"
"Dream House",16.66871,2011,9,0,"Not Summer"
"Dreamgirls",98.043977,2006,1,0,"Not Summer"
"Dredd",12.050414,2012,9,1,"Not Summer"
"Drillbit Taylor",28.887441,2008,3,0,"Not Summer"
"Drive (2011)",23.713314,2011,9,0,"Not Summer"
"Drive Angry",6.878292,2011,2,1,"Not Summer"
"Due Date",96.064922,2010,11,0,"Not Summer"
"Dumb and Dumber To",82.764765,2014,11,0,"Not Summer"
"Duplicity",37.938535,2009,3,0,"Not Summer"
"Eagle Eye",97.142036,2008,9,0,"Not Summer"
"Earth (2009)",29.945831,2009,4,0,"Summer"
"Earth to Echo",34.144458,2014,7,0,"Summer"
"Eastern Promises",15.421263,2007,9,0,"Not Summer"
"Easy A",54.891691,2010,9,0,"Not Summer"
"Eat Pray Love",78.335695,2010,8,0,"Summer"
"Eddie the Eagle",11.917804,2016,2,0,"Not Summer"
"Edge of Darkness",41.153077,2010,1,0,"Not Summer"
"Edge of Tomorrow",90.88749,2014,6,1,"Summer"
"Eight Below",78.204379,2006,2,0,"Not Summer"
"Elizabeth: The Golden Age",12.407635,2007,10,0,"Not Summer"
"Elysium",91.349062,2013,8,0,"Summer"
"Employee of the Month",21.038727,2006,10,0,"Not Summer"
"Enchanted",116.013417,2007,1,0,"Not Summer"
"End of the Spear",5.401467,2006,1,0,"Not Summer"
"End of Watch",34.672175,2012,9,0,"Not Summer"
"Ender's Game",55.218473,2013,11,0,"Not Summer"
"Endless Love (2014)",20.66283,2014,2,0,"Not Summer"
"Enough Said",13.72368,2013,10,0,"Not Summer"
"Entourage",27.710134,2015,6,0,"Summer"
"Epic",102.189525,2013,5,1,"Summer"
"Epic Movie",36.380276,2007,1,0,"Not Summer"
"Eragon",67.043851,2006,1,0,"Not Summer"
"Escape From Planet Earth",52.178,2013,2,0,"Not Summer"
"Escape Plan",22.22005,2013,10,0,"Not Summer"
"Evan Almighty",95.18673,2007,6,0,"Summer"
"Evening",9.686094,2007,6,0,"Summer"
"Everest (2015)",39.578155,2015,9,0,"Not Summer"
"Everybody's Fine",5.133667,2009,12,0,"Not Summer"
"Everyone's Hero",11.534837,2006,9,0,"Not Summer"
"Evil Dead (2013)",52.052684,2013,4,0,"Summer"
"Ex Machina",20.571071,2015,4,0,"Summer"
"Exodus: Gods and Kings",57.525292,2014,1,1,"Not Summer"
"Expelled: No Intelligence Allowed",3.90292,2008,4,0,"Summer"
"Extract",6.438409,2009,9,0,"Not Summer"
"Extraordinary Measures",7.826311,2010,1,0,"Not Summer"
"Extremely Loud & Incredibly Close",26.060994,2012,1,0,"Not Summer"
"Eye in the Sky",15.493483,2016,3,0,"Not Summer"
"Failure to Launch",84.193661,2006,3,0,"Not Summer"
"Fair Game (2010)",3.994826,2010,11,0,"Not Summer"
"Fame (2009)",20.414616,2009,9,0,"Not Summer"
"Fan",0.481108,2016,4,0,"Summer"
"Fantastic Beasts and Where To Find Them",221.443522,2016,11,0,"Not Summer"
"Fantastic Four",49.708994,2015,8,0,"Summer"
"Fantastic Four: Rise of the Silver Surfer",124.96068,2007,6,0,"Summer"
"Fantastic Mr. Fox",11.166164,2009,11,0,"Not Summer"
"Far from the Madding Crowd",9.188671,2015,5,0,"Summer"
"Fast & Furious 6",233.9795,2013,5,0,"Summer"
"Fast and Furious",150.378865,2009,4,0,"Summer"
"Fast Five",205.94472,2011,4,0,"Summer"
"Faster",21.888059,2010,11,0,"Not Summer"
"Feel the Noise",3.187153,2007,10,0,"Not Summer"
"Fences",26.330971,2016,12,0,"Not Summer"
"Fifty Shades of Black",7.29062,2016,1,0,"Not Summer"
"Fifty Shades of Grey",162.528165,2015,2,0,"Not Summer"
"Fighting",20.935265,2009,4,0,"Summer"
"Final Destination 3",49.595902,2006,2,0,"Not Summer"
"Final Destination 5",35.359945,2011,8,1,"Summer"
"Finding Dory",471.914641,2016,6,1,"Summer"
"Finding Nemo (3D)",39.371969,2012,9,0,"Not Summer"
"Fired Up",12.804793,2009,2,0,"Not Summer"
"Firehouse Dog",7.152565,2007,4,0,"Summer"
"Fireproof",30.605134,2008,9,0,"Not Summer"
"Firewall",43.559025,2006,2,0,"Not Summer"
"First Sunday",31.167208,2008,1,0,"Not Summer"
"Flags of Our Fathers",28.139375,2006,10,0,"Not Summer"
"Flicka",15.638674,2006,10,0,"Not Summer"
"Flight",89.650804,2012,11,0,"Not Summer"
"Florence Foster Jenkins",16.853295,2016,8,0,"Summer"
"Flushed Away",60.042437,2006,11,0,"Not Summer"
"Fly Me to the Moon",10.003617,2008,9,1,"Not Summer"
"Flyboys",10.794574,2006,9,0,"Not Summer"
"Focus (2015)",50.559409,2015,2,0,"Not Summer"
"Fool's Gold",63.668656,2008,2,0,"Not Summer"
"Footloose (2011)",50.418991,2011,10,0,"Not Summer"
"For Colored Girls",34.844387,2010,11,0,"Not Summer"
"For Greater Glory",1.885608,2012,6,0,"Summer"
"Forgetting Sarah Marshall",61.06966,2008,4,0,"Summer"
"Four Christmases",108.603765,2008,11,0,"Not Summer"
"Fracture",37.552286,2007,4,0,"Summer"
"Frank Miller's Sin City: A Dame to Kill For",12.216887,2014,8,0,"Summer"
"Frankenweenie",28.238779,2012,10,1,"Not Summer"
"Fred Claus",69.78089,2007,11,0,"Not Summer"
"Free Birds",51.057591,2013,11,1,"Not Summer"
"Free State of Jones",17.936708,2016,6,0,"Summer"
"Freedom Writers",32.289461,2007,1,0,"Not Summer"
"Freedomland",11.672474,2006,2,0,"Not Summer"
"Friday the 13th (2009)",61.841192,2009,2,0,"Not Summer"
"Friends with Benefits",51.232882,2011,7,0,"Summer"
"Friends with Money",6.003477,2006,4,0,"Summer"
"Fright Night (2011)",15.762135,2011,8,0,"Summer"
"From Paris with Love",22.269426,2010,2,0,"Not Summer"
"Frozen",396.581728,2013,1,1,"Not Summer"
"Fruitvale Station",7.339206,2013,7,0,"Summer"
"Fun Size",4.891866,2012,10,0,"Not Summer"
"Fun with Dick and Jane",105.363772,2006,1,0,"Not Summer"
"Funny People",47.91062,2009,7,0,"Summer"
"Furious 7",348.5324,2015,4,1,"Summer"
"Furry Vengeance",15.366166,2010,4,0,"Summer"
"Fury (2014)",82.366273,2014,10,0,"Not Summer"
"G-Force",112.254185,2009,7,1,"Summer"
"G.I. Joe: Retaliation",119.156891,2013,3,1,"Not Summer"
"G.I. Joe: The Rise of Cobra",141.301037,2009,8,0,"Summer"
"Gamer",17.583862,2009,9,0,"Not Summer"
"Gangster Squad",41.249058,2013,1,0,"Not Summer"
"Garfield: A Tail of Two Kitties",25.676743,2006,6,0,"Summer"
"Georgia Rule",17.527705,2007,5,0,"Summer"
"Get Hard",86.50399,2015,3,0,"Not Summer"
"Get Him to the Greek",58.71243,2010,6,0,"Summer"
"Get On Up",25.100655,2014,8,0,"Summer"
"Get Smart",121.913991,2008,6,0,"Summer"
"Getaway (2013)",7.132394,2013,8,0,"Summer"
"Ghost Rider",111.53776,2007,2,0,"Not Summer"
"Ghost Rider: Spirit of Vengeance",45.138096,2012,2,1,"Not Summer"
"Ghost Town",6.291047,2008,9,0,"Not Summer"
"Ghostbusters (2016)",119.409002,2016,7,0,"Summer"
"Ghosts of Girlfriends Past",50.986951,2009,5,0,"Summer"
"Girl in Progress",1.384078,2012,5,0,"Summer"
"Glee The 3D Concert Movie",2.734591,2011,8,0,"Summer"
"Glory Road",36.948746,2006,1,0,"Not Summer"
